Date,Open,High,Low,Close,Volume
1935-05-31,109.5,117.6,107.8,110.6,3731735
1935-06-30,110.2,121.3,108.6,118.2,2824428
1935-07-31,118.2,127,117.8,126.2,3598293
1935-08-31,126.2,130,124.3,127.9,5303916
1935-09-30,127.9,135.3,126.4,131.9,4277194
1935-10-31,131.9,142.1,127,139.7,5623089
1935-11-30,140.1,149.4,140,142.4,7246717
1935-12-31,142.4,145.1,138.3,144.1,5539405
1936-01-31,144.1,150,141.6,149.5,8100142
1936-02-29,149.5,155.7,148.3,152.2,7474834
1936-03-31,152.2,159.9,149.7,156.3,6264594
1936-04-30,157,163.1,141.5,145.7,4818185
1936-05-31,145.7,153.6,144.2,152.6,2672938
1936-06-30,152.6,161.2,148.5,157.7,2691207
1936-07-31,157.7,168.2,154.9,164.9,4116775
1936-08-31,164.9,170.2,160.5,166.3,3383464
1936-09-30,166.3,170.7,164.8,167.8,3681297
1936-10-31,167.8,178.4,167.5,177.2,5413723
1936-11-30,177.2,186.4,175.4,183.2,6236090
1936-12-31,183.2,183.6,175.3,179.9,5823387
1937-01-31,179.9,187.8,177,185.7,7411811
1937-02-28,185.7,191.4,184.9,187.3,6194308
1937-03-31,187.3,195.6,179.3,186.4,6216818
1937-04-30,186.4,186.6,168.8,174.3,4236551
1937-05-31,174.3,176.9,166.2,174.7,2427975
1937-06-30,172.7,175.7,163.3,169.3,2026700
1937-07-31,169.3,185.9,169.1,185.6,2596926
1937-08-31,185.6,190.4,175.1,177.4,2131587
1937-09-30,176.1,176.1,146.2,154.6,3970247
1937-10-31,154.6,155.1,115.8,138.2,6489659
1937-11-30,137,137,112.5,123.5,3525281
1937-12-31,123.5,131.2,117.7,120.9,3397225
1938-01-31,120.9,135,118.9,121.9,2935944
1938-02-28,122.7,132.9,117.1,129.6,1773707
1938-03-31,129.6,131,97.5,99,2675421
1938-04-30,101,121.5,101,111.3,1976713
1938-05-31,110.6,120.3,106.4,107.7,1712487
1938-06-30,107.7,138.2,107.6,133.9,2900535
1938-07-31,133.9,146.3,133.5,141.3,4973105
1938-08-31,141,146.3,135.4,139.3,2511885
1938-09-30,139.3,143.4,127.9,141.5,2829480
1938-10-31,141.6,155.4,141.6,151.7,5077993
1938-11-30,151.7,158.9,145.2,149.8,3475539
1938-12-31,149.8,155.1,146.4,154.8,3469448
1939-01-31,154.8,155.5,136.1,143.8,3083473
1939-02-28,143.5,148.2,141.9,147.3,1639920
1939-03-31,147.3,152.7,131.4,131.8,2897375
1939-04-30,131.8,135.6,120,128.5,2322413
1939-05-31,128.5,139.2,127.5,138.2,1596773
1939-06-30,137.4,140.8,129,130.6,1492474
1939-07-31,130.6,145.7,130.5,143.3,2303645
1939-08-31,143.3,145.8,128.6,134.4,2140384
1939-09-30,134.4,157.8,127.5,152.5,6999388
1939-10-31,152.4,156,148.7,151.9,2948172
1939-11-30,151.9,153.5,144.9,145.7,2222125
1939-12-31,145.7,150.8,145.5,150.2,2243238
1940-01-31,150.5,153.3,143.1,145.3,1966067
1940-02-29,145.3,150,144.7,146.5,1651597
1940-03-31,146.5,149.5,145.1,148,1990564
1940-04-30,148,152.1,145.9,148.4,3284218
1940-05-31,148.1,148.7,110.5,116.2,4794146
1940-06-30,116.2,125.3,110.4,121.9,2036488
1940-07-31,121.8,127.2,120.1,126.1,911599
1940-08-31,126.1,129.6,120.9,129.4,945795
1940-09-30,129.4,135.5,127.2,132.6,1496351
1940-10-31,133,135.9,129.5,134.6,1739331
1940-11-30,134.6,138.8,129.1,131,2618376
1940-12-31,131,133,127.8,131.1,2169525
1941-01-31,131.1,134.3,123.9,124.1,1650965
1941-02-28,124,125.3,117.4,122,1081088
1941-03-31,122,124.4,120,122.7,1259779
1941-04-30,122.9,125.3,115.3,115.5,1390877
1941-05-31,115.5,118.5,114.8,115.8,1212367
1941-06-30,115.8,125.1,115.5,123.1,1325645
1941-07-31,123.1,131.1,122.5,128.8,2217843
1941-08-31,128.7,128.7,124.7,127.7,1390381
1941-09-30,127.8,130,125.3,126.8,1698819
1941-10-31,126.8,127.2,117.4,117.8,1613419
1941-11-30,117.8,120.3,114,114.2,1917008
1941-12-31,114.2,117.5,105.5,111,4394173
1942-01-31,111,115,108.3,109.1,1744055
1942-02-28,109.1,111,104.7,106.8,975613
1942-03-31,106.5,107.2,98.3,99.5,1049555
1942-04-30,99.5,102.8,92.7,95.4,930322
1942-05-31,95.4,101.5,95.1,100.9,889854
1942-06-30,101,106.6,100.9,103.3,925045
1942-07-31,103.3,109.5,102.3,105.7,1032411
1942-08-31,105.7,107.9,104.5,106.3,937674
1942-09-30,106.3,110,105.6,109.1,1175193
1942-10-31,109.2,116,109.2,114.1,1963495
1942-11-30,114.1,118.2,113.5,114.5,1661455
1942-12-31,114.5,120.2,114.1,119.4,2358054
1943-01-31,119.5,125.8,118.8,125.6,2276666
1943-02-28,125.6,130.4,124.7,130.1,2972981
1943-03-31,130.1,137.2,127.9,136.6,4494143
1943-04-30,136.6,137.5,129.8,135.5,4163285
1943-05-31,135.5,142.2,135.4,142.1,4357000
1943-06-30,142.1,143.7,138.1,143.4,2862504
1943-07-31,143.4,146.4,135.5,136,3301447
1943-08-31,136,138.8,133.9,136.6,1770458
1943-09-30,136.7,142.5,136.4,140.1,1809525
1943-10-31,140.1,140.6,135.9,138.3,1758367
1943-11-30,138.3,139,128.9,129.6,2292925
1943-12-31,129.8,136.7,129.8,135.9,2333689
1944-01-31,135.9,138.9,135.5,137.4,2145794
1944-02-29,137.4,137.7,134.1,136.3,2091300
1944-03-31,136.3,141.4,135.9,138.8,3376698
1944-04-30,138.8,139.5,134.8,136.2,1803256
1944-05-31,136.2,142.4,136.2,142.2,2109707
1944-06-30,142.2,149.2,140.9,148.4,4589782
1944-07-31,148.4,150.9,145.3,146.1,3654320
1944-08-31,146.1,149.3,144.5,147,2456622
1944-09-30,147,147.5,142.5,146.7,1975947
1944-10-31,146.7,149.2,145.3,146.5,2170111
1944-11-30,146.5,148.4,145.2,147.3,2178952
1944-12-31,147.3,153,146.8,152.3,3759120
1945-01-31,152.3,156.7,150.5,153.7,4799078
1945-02-28,153.7,160.9,153.2,160.4,4097203
1945-03-31,160.4,162.2,151.7,154.4,3489888
1945-04-30,154.5,165.7,154.5,165.4,3419330
1945-05-31,165.4,169.5,162.6,168.3,3874519
1945-06-30,168.3,169.6,163.8,165.3,5126849
1945-07-31,165.4,167.8,160,162.9,2254519
1945-08-31,162.9,174.5,161.1,174.3,2443991
1945-09-30,174.3,181.9,173.2,181.7,3094516
1945-10-31,181.9,187.6,181.9,186.6,4207677
1945-11-30,187,193,185.8,191.5,4975195
1945-12-31,191.5,196.6,187.5,192.9,4269346
1946-01-31,192.7,206.6,189.8,204.7,6197122
1946-02-28,204.7,207.5,184.1,190.1,4096832
1946-03-31,190.1,201.9,186.8,199.8,3280832
1946-04-30,199.8,209.4,198.5,206.8,3881462
1946-05-31,206.6,213.4,199.3,212.3,3616022
1946-06-30,212.3,212.5,199,205.6,2449629
1946-07-31,205.8,208.6,194.3,201.6,2323316
1946-08-31,201.6,205,187.3,189.2,2348125
1946-09-30,188.2,188.2,164.1,172.4,4903764
1946-10-31,172.4,177.1,160.5,169.2,3701061
1946-11-30,169.5,175.8,162.3,169.8,3083735
1946-12-31,169.1,178.6,166.2,177.2,3645342
1947-01-31,177.2,181.3,170.1,180.4,2861646
1947-02-28,180.4,185,176.3,178.9,2867557
1947-03-31,178.9,182.5,171.9,177.2,2439930
1947-04-30,177.2,178.3,165.4,170.6,2530834
1947-05-31,170.6,175.1,161.4,169.3,2545719
1947-06-30,168.7,178.1,167.4,177.3,1971433
1947-07-31,177.5,187.7,177.5,183.2,2871434
1947-08-31,183.2,184.4,176.5,178.9,1598125
1947-09-30,178.9,180.6,174,177.5,1807901
1947-10-31,177.5,186.2,176.9,181.8,3588275
1947-11-30,182,184,178.9,179.4,2179729
1947-12-31,179.4,181.8,175.2,181.2,3373990
1948-01-31,181.2,181.7,170.7,175.1,2552712
1948-02-29,174.92,176.1,164.1,167.3,2707611
1948-03-31,167.5,177.6,165,177.2,2734335
1948-04-30,177.2,184.5,176,180.5,4274895
1948-05-31,180.5,192.3,179.5,190.7,5150080
1948-06-30,190.7,194.5,186.6,189.5,3489479
1948-07-31,189.5,192.4,179.6,181.3,2774443
1948-08-31,181.3,184.5,177.4,181.7,1697375
1948-09-30,181.7,185.6,175.8,178.3,2081961
1948-10-31,178.3,190.9,178.2,188.6,2599180
1948-11-30,188.6,190.5,170.4,171.2,3610643
1948-12-31,171.7,179.2,171.7,177.3,3371057
1949-01-31,177,182.5,174.4,179.1,2372260
1949-02-28,179.1,180.9,170.6,173.1,2033102
1949-03-31,173.4,179.2,172.6,177.1,2576174
1949-04-30,177,177.8,172.3,174.2,2510083
1949-05-31,174.2,177.2,168.1,168.4,2235119
1949-06-30,168.4,169,160.6,167.4,2006396
1949-07-31,167.4,177,166.9,175.9,2118052
1949-08-31,175.9,182.7,175.7,178.7,2458651
1949-09-30,178.7,184.1,177.6,182.5,2689854
1949-10-31,182.2,191.4,180.9,189.5,3765119
1949-11-30,189.5,194.4,187,191.6,3462863
1949-12-31,191.6,200.9,191.1,200.1,4808127
1950-01-31,200.1,202.9,193.9,201.8,5210309
1950-02-28,201.8,205.4,200.6,203.4,4179048
1950-03-31,203.4,211.2,201.1,206.1,4903090
1950-04-30,206.1,216.3,205.7,214.3,6041511
1950-05-31,214.3,224.2,214.1,223.4,5655797
1950-06-30,223.4,229.2,206,209.1,5149631
1950-07-31,209.1,212.2,195.4,209.4,5026698
1950-08-31,209.6,222.2,209.6,216.9,4387223
1950-09-30,217.1,228.2,217.1,226.4,4352262
1950-10-31,228.94,232.8,223.6,225,7581860
1950-11-30,225,236.6,220.6,227.6,5260924
1950-12-31,227.6,236.5,221.3,235.4,7342788
1951-01-31,235.4,250.6,234.9,248.8,8754908
1951-02-28,248.8,257.1,247,252.1,5198341
1951-03-31,252.1,254.4,242.1,247.9,4545388
1951-04-30,247.8,260.8,245,259.1,4256624
1951-05-31,259.1,264.4,241.9,249.7,4853238
1951-06-30,249.7,255.2,240.7,242.6,4084967
1951-07-31,242.6,262.2,241.1,257.9,3156772
1951-08-31,257.9,271.6,256.8,270.3,3792864
1951-09-30,270.3,277.5,269.1,271.2,4107524
1951-10-31,271.2,277.3,256.4,262.4,5248292
1951-11-30,262.4,265.8,254.9,261.3,3251603
1951-12-31,261.6,270,261.6,269.2,3868020
1952-01-31,269.2,276.3,266.3,270.7,4575354
1952-02-29,270.7,272.9,257.4,260.1,3498289
1952-03-31,260.1,270.4,259,269.5,3687750
1952-04-30,269.5,269.8,257,257.6,3661270
1952-05-31,257.4,265.2,254.7,262.9,3014441
1952-06-30,262.9,275,260.8,274.3,2879330
1952-07-31,274.3,280.3,271.7,279.6,2718050
1952-08-31,279.6,281.5,272.3,275,2356019
1952-09-30,275.1,278.2,267.1,270.6,2718050
1952-10-31,270.6,272.4,262,269.2,2925570
1952-11-30,269.2,284.7,268.8,283.7,3407146
1952-12-31,283.7,293.5,280.7,291.9,4565418
1953-01-31,291.9,295.1,284.3,289.8,3841358
1953-02-28,289.8,290.9,279.7,284.3,3402636
1953-03-31,284.3,292,277.6,279.9,4794365
1953-04-30,279.9,281.8,269.3,274.8,3876323
1953-05-31,274.8,280,270.7,272.3,2901886
1953-06-30,272.3,272.6,260.8,268.3,2941358
1953-07-31,268.3,275.9,267,275.4,2508276
1953-08-31,275.4,278.3,260.8,261.2,2694366
1953-09-30,261.2,266.6,254.4,264,3062035
1953-10-31,264,277,262.5,275.8,2899627
1953-11-30,275.8,282.5,273,281.4,3004516
1953-12-31,281.4,285.2,275.9,280.9,4077072
1954-01-31,280.9,294.6,278.9,292.4,3769180
1954-02-28,292.4,295.4,287.4,294.5,3751135
1954-03-31,294.5,305.2,294.2,303.5,4968052
1954-04-30,303.5,321.7,301.7,319.3,5138802
1954-05-31,319.3,328.9,316.5,327.5,4725569
1954-06-30,327.5,338.8,315.7,333.5,4762788
1954-07-31,333.5,349.2,330.7,347.9,5846622
1954-08-31,347.9,352.3,333.2,335.8,6417298
1954-09-30,335.8,366,335,360.5,4648879
1954-10-31,360.5,366.4,350.7,352.1,4981585
1954-11-30,352.1,391.2,350.2,386.8,7106398
1954-12-31,386.8,407.2,381.8,404.4,8625570
1955-01-31,404.4,412.5,385.7,408.8,8419181
1955-02-28,408.8,416.6,403.5,411.9,6858275
1955-03-31,411.9,421.8,387.5,409.7,7418800
1955-04-30,409.8,432.8,409.8,425.7,6066545
1955-05-31,425.7,428.3,412.6,424.9,5387372
1955-06-30,424.9,453.5,422.5,451.4,6554893
1955-07-31,451.4,471.7,449.5,465.9,5466549
1955-08-31,465.9,469.5,445.7,468.2,4714293
1955-09-30,468.2,489.9,446.7,466.6,6775946
1955-10-31,465.4,465.4,433.2,454.9,4753763
1955-11-30,454.9,490.8,452.1,483.3,5228575
1955-12-31,483.3,490.6,478.3,488.4,5750754
1956-01-31,488.4,490.9,458.2,470.7,5318801
1956-02-29,470.7,491.1,463.9,483.7,5229705
1956-03-31,483.7,515.9,483.6,511.8,6801882
1956-04-30,511.8,524.4,501,516.1,6101507
1956-05-31,516.1,519.8,463.9,478.1,6001133
1956-06-30,478.1,494.8,468,492.8,4193236
1956-07-31,492.8,520,488.4,517.8,5148502
1956-08-31,517.8,523.3,492.2,502,5013163
1956-09-30,502,512.7,474.2,475.3,4197747
1956-10-31,475.3,494.1,463.8,479.9,4545118
1956-11-30,480.2,500.5,460.4,472.8,4911659
1956-12-31,474.3,501.6,474.3,499.5,5225192
1957-01-31,499.5,502.6,471.1,479.2,5429330
1957-02-28,479.2,479.8,453.1,464.6,4232711
1957-03-31,464.6,477.6,463.7,474.8,4017296
1957-04-30,474.8,497.2,473.1,494.4,5446245
1957-05-31,494.4,508.9,492.3,504.9,5927826
1957-06-30,504.9,516.8,492.9,503.3,4902636
1957-07-31,503.3,523.1,500.8,508.5,5439477
1957-08-31,508.5,510,469,484.4,4668050
1957-09-30,484.4,487.6,452.2,456.3,4160532
1957-10-31,456.3,468.2,416.2,441,7213540
1957-11-30,438.8,452.5,425.5,449.9,5436094
1957-12-31,449.9,452.2,423.9,435.7,6139856
1958-01-31,435.7,453.6,434.4,450,5619931
1958-02-28,450,459.8,434,439.9,4532712
1958-03-31,439.9,457.3,439.2,446.8,5264668
1958-04-30,446.8,458.3,437.3,455.9,5669555
1958-05-31,455.9,465.3,453.8,462.7,6101509
1958-06-30,462.7,482.1,462.7,478.2,6384591
1958-07-31,478.2,508.4,472.1,503,7830456
1958-08-31,503,514.4,499.8,508.6,7026319
1958-09-30,508.6,535,508.4,532.1,8113538
1958-10-31,532.1,549.7,527.7,543.2,10716548
1958-11-30,543.2,572.1,538.4,557.5,8385340
1958-12-31,557.5,587.4,553.7,583.7,8564669
1959-01-31,583.7,601.7,580.5,594,9387975
1959-02-28,594,607.6,571.7,603.5,7419930
1959-03-31,603.5,618.8,599.2,601.7,9296620
1959-04-30,601.7,635.3,599.7,623.8,8553389
1959-05-31,623.8,647.2,611.7,643.8,8001886
1959-06-30,643.8,648.7,613.1,643.6,7253014
1959-07-31,643.6,678.7,643.6,674.9,7996247
1959-08-31,674.9,683.9,639.3,664.4,5757525
1959-09-30,664.4,665,613.3,631.7,6484969
1959-10-31,631.7,649.4,624.6,646.6,6916922
1959-11-30,646.6,661.2,631,659.2,7274439
1959-12-31,660,682.7,658.5,679.4,8143987
1960-01-31,679.4,688.2,619.5,622.6,7209029
1960-02-29,622.6,640.3,603.3,630.1,6823313
1960-03-31,630.1,632.7,596.2,616.6,7410909
1960-04-30,616.6,637.2,598.4,601.7,6462412
1960-05-31,601.7,631.4,596.6,625.5,7758276
1960-06-30,625.5,663.6,620.6,640.6,8625569
1960-07-31,640.6,650.1,597.3,616.7,6074442
1960-08-31,616.7,645.3,600.3,626,7368051
1960-09-30,626,631,565.5,580.1,6861660
1960-10-31,580.1,600,564.2,580.4,6131960
1960-11-30,580.4,614.1,579.4,597.2,6993613
1960-12-31,597.2,621.3,589.8,615.9,8721434
1961-01-31,615.9,655.2,606.1,648.2,10038728
1961-02-28,648.2,667,632.8,662.1,10458276
1961-03-31,662.1,685.3,656.4,676.6,12975572
1961-04-30,676.6,700.8,671.6,678.7,11476694
1961-05-31,678.7,714.7,673,696.7,10933087
1961-06-30,696.7,708.9,673.5,684,8243235
1961-07-31,684,709.8,674.8,705.4,6861660
1961-08-31,705.4,730.2,702.2,719.9,9190605
1961-09-30,719.9,733.5,688.9,701.2,7197748
1961-10-31,701.2,714.1,693.1,703.9,8230833
1961-11-30,703.9,741.3,700.1,721.6,9898877
1961-12-31,721.6,739.9,714.6,731.1,9290982
1962-01-31,731.1,734.4,686.9,700,9111659
1962-02-28,700,721.4,696.1,708.1,7458276
1962-03-31,708.1,727.1,703.3,707,7718801
1962-04-30,707,709.7,661.5,665.3,7357900
1962-05-31,665.3,679.2,553.8,613.4,12522187
1962-06-30,613.4,616.5,524.6,561.3,11296246
1962-07-31,561.3,601.2,557.3,597.9,8363916
1962-08-31,597.6,622,582.1,609.2,9067676
1962-09-30,609.2,612.4,572.2,579,7092861
1962-10-31,579,594.8,549.7,589.8,8874818
1962-11-30,589.8,656,582.7,649.3,10829327
1962-12-31,649.3,658.8,636.9,652.1,9120679
1963-01-31,652.1,686.9,643.6,682.9,11500380
1963-02-28,682.9,694.3,661.3,662.9,8923312
1963-03-31,662.9,687.4,656.7,682.5,8431584
1963-04-30,682.5,721.9,680.6,717.7,11987600
1963-05-31,717.7,730.4,708.2,727,11850003
1963-06-30,727,733,702.4,706.9,10215797
1963-07-31,706.9,719,684.4,695.4,8606396
1963-08-31,695.4,731.7,691.2,729.3,10336469
1963-09-30,729.3,753,728.6,732.8,12024818
1963-10-31,732.8,767.2,732.5,755.2,13800005
1963-11-30,755.2,759.6,710.8,750.5,10600380
1963-12-31,750.5,773.1,746.8,763,11127073
1964-01-31,763,791.6,760.3,785.3,13152636
1964-02-29,785.3,803.5,778,800.1,9937222
1964-03-31,800.1,824.7,798.1,813.3,12830081
1964-04-30,813.3,831.6,807.2,810.8,13927450
1964-05-31,810.8,836.1,808.6,820.6,11182337
1964-06-30,820.6,835.9,796.9,831.5,10843991
1964-07-31,831.5,855.2,829.3,841.1,11570307
1964-08-31,841.1,847.2,820.8,838.5,9279705
1964-09-30,838.5,880.2,836.6,875.4,12380080
1964-10-31,875.4,886.3,861.4,873.1,12016923
1964-11-30,873.1,897,866.8,875.4,10560908
1964-12-31,875.4,881.4,850.2,874.1,11730458
1965-01-31,874.1,907.8,865.1,902.9,12307899
1965-02-28,902.9,911.8,877.5,903.5,12663166
1965-03-31,903.5,907.9,884.7,889.1,14078576
1965-04-30,889.1,925.4,886.8,922.3,13434592
1965-05-31,922.3,944.8,904.8,918,12427449
1965-06-30,918,921.9,832.7,868,14454142
1965-07-31,868,890,857.7,881.7,9603389
1965-08-31,881.7,901.9,874.8,893.1,12301134
1965-09-30,893.1,945,887,930.6,17501508
1965-10-31,930.6,967.5,923.2,960.8,18506395
1965-11-30,960.8,970,937.2,946.7,16591358
1965-12-31,946.7,976.6,924.4,969.3,21547001
1966-01-31,969.3,1000.6,961.9,983.5,20628951
1966-02-28,983.5,1001.1,946.1,951.9,18698124
1966-03-31,951.9,955.2,905.4,924.8,21581960
1966-04-30,924.8,961.9,921.8,933.7,20995493
1966-05-31,933.7,939.6,859.1,884.1,19318425
1966-06-30,884.1,910.4,858.9,870.1,15840230
1966-07-31,870.1,901.2,843.8,847.4,13512410
1966-08-31,846.6,860.6,759.5,788.4,18319179
1966-09-30,788.4,822.9,763.4,774.2,13537222
1966-10-31,774.2,816.6,735.7,807.1,16489856
1966-11-30,807.1,827.3,784.8,791.6,16441360
1966-12-31,791.6,827.2,779.3,785.7,18616921
1967-01-31,785.7,857,776.2,849.9,23392111
1967-02-28,849.9,871.7,828,839.4,20633464
1967-03-31,839.4,883.4,835.3,866,25335344
1967-04-30,866,903.7,839,897.1,21163536
1967-05-31,897.1,915.9,850.4,852.6,24633839
1967-06-30,852.6,892.8,836.9,860.3,23976320
1967-07-31,860.3,918.7,853.2,904.2,24443238
1967-08-31,904.2,933.1,887.8,901.3,23436094
1967-09-30,901.3,951.6,894.2,926.7,23115794
1967-10-31,926.7,940.4,876.2,879.7,25351135
1967-11-30,879.7,894.9,839.4,875.8,23845492
1967-12-31,875.8,910.4,868.8,905.1,25878952
1968-01-31,905.1,921.9,850.5,855.5,29635721
