Date,Open,High,Low,Close,Volume
1968-02-29,855.5,871.3,826.5,840.5,19666922
1968-03-31,840.5,854.3,817.6,840.7,21722938
1968-04-30,849.2,918.1,849.2,912.2,33318049
1968-05-31,912.2,935.7,885.5,899,32930082
1968-06-30,899,924.9,891.5,897.8,29017673
1968-07-31,897.8,933.8,877,883,27343989
1968-08-31,883,902.4,863.3,896,21876321
1968-09-30,896,945.9,892.6,935.8,25748124
1968-10-31,935.8,974.3,932.9,952.4,30699251
1968-11-30,952.4,989.6,936.5,985.1,28404141
1968-12-31,985.1,994.7,936.7,943.8,30166921
1969-01-31,943.8,960.2,915.5,946.1,30067671
1969-02-28,946.1,959.2,895.4,905.2,23401134
1969-03-31,905.2,941.4,895.8,935.5,22456019
1969-04-30,935.5,956.3,908.8,950.2,26721433
1969-05-31,950.2,974.9,928.6,937.6,28937600
1969-06-30,937.6,938.7,862.5,873.2,26518424
1969-07-31,873.2,893.9,788.1,815.5,25742485
1969-08-31,815.6,843.7,800.6,836.7,22745868
1969-09-30,836.7,846,804.5,813.1,24716172
1969-10-31,813.1,868,794,856,34974817
1969-11-30,856,871.8,800.4,812.3,24090232
1969-12-31,812.3,816.4,764.5,800.4,30716171
1970-01-31,800.4,819.2,739.1,744.1,24934970
1970-02-28,744.1,784.2,738.8,777.6,25757150
1970-03-31,777.6,803.3,758,785.6,24009027
1970-04-30,785.6,798.8,716.7,736.1,25163914
1970-05-31,736.1,740.8,627.5,700.4,29122561
1970-06-30,700.4,728.2,674.9,683.5,25536096
1970-07-31,683.5,743.4,665.3,734.1,25684966
1970-08-31,734.1,772,702.8,764.6,24664290
1970-09-30,764.6,778.3,741.5,760.7,34205646
1970-10-31,760.7,791.1,746.7,755.6,29477826
1970-11-30,755.6,797.5,749.5,794.1,25972561
1970-12-31,794.1,848.2,787.5,838.9,37809027
1971-01-31,838.9,873.8,826.5,868.5,39303387
1971-02-28,868.5,898.1,862,878.8,41863539
1971-03-31,878.8,922.3,873.2,904.4,43971432
1971-04-30,904.4,958.1,897.5,941.8,45290984
1971-05-31,941.8,948.9,898.6,907.8,34664668
1971-06-30,907.8,929.6,866.3,891.1,34239478
1971-07-31,891.1,908.8,854.4,858.4,29914290
1971-08-31,858.4,917.8,834.9,898.1,36148879
1971-09-30,898.1,925.7,877.5,887.2,28502258
1971-10-31,887.2,910.6,827.8,839,31587973
1971-11-30,839,855.2,790.7,831.3,31174065
1971-12-31,831.3,902.5,831.1,890.2,42595496
1972-01-31,890.2,924,882.8,902.2,42799629
1972-02-29,902.2,933.3,894.3,928.1,42435344
1972-03-31,928.1,957,924.1,940.7,45524442
1972-04-30,940.7,977.7,933.6,954.2,41502638
1972-05-31,954.2,979.5,917.4,960.7,37877824
1972-06-30,960.7,967.7,917.8,929,35471059
1972-07-31,929,955.5,900.1,924.7,32582712
1972-08-31,924.7,980.4,922,963.7,40255268
1972-09-30,963.7,977.4,927.2,953.3,27765794
1972-10-31,953.3,964.1,917.1,955.5,35785718
1972-11-30,955.5,1029.7,955.3,1018.2,45740983
1972-12-31,1018.2,1042.4,996.1,1020,38879329
1973-01-31,1022.9,1067.2,988.1,999,44407898
1973-02-28,999,1019.9,938.8,955.1,35886093
1973-03-31,955.1,985.3,911.1,951,38729328
1973-04-30,951,975.3,907.5,921.4,31352262
1973-05-31,921.4,965.2,875.5,901.4,38036848
1973-06-30,901.4,935.6,864.5,891.7,30304517
1973-07-31,890.2,944.1,863.9,926.4,34712035
1973-08-31,924.4,924.4,845.5,887.6,30954140
1973-09-30,887.6,964.6,873.3,947.1,37113163
1973-10-31,947.1,997.6,937.7,956.6,47695494
1973-11-30,956.6,963.8,810.4,822.3,45101510
1973-12-31,820.5,861.1,783.6,850.9,43351133
1974-01-31,850.9,890.4,816.6,855.6,40956772
1974-02-28,855.6,871.4,795.7,860.5,28963539
1974-03-31,860.5,904,841.8,846.7,34917300
1974-04-30,846.7,875.9,818.7,836.8,28677072
1974-05-31,836.8,870.4,788.8,802.2,31031958
1974-06-30,802.2,865.5,796.5,802.4,27669931
1974-07-31,802.4,812,753.1,757.4,30912411
1974-08-31,757.4,803.4,651.6,678.6,31590230
1974-09-30,678.6,686.5,598.8,607.9,31584591
1974-10-31,607.9,689.3,573.2,665.5,42530081
1974-11-30,665.5,692.8,599.8,618.7,32344742
1974-12-31,616.1,619.8,570,616.2,35543240
1975-01-31,619.1,717.3,619.1,703.7,48783842
1975-02-28,703.7,757.4,695.2,739.1,47778951
1975-03-31,739.1,796.9,731.5,768.2,51159027
1975-04-30,768.2,835.2,736.6,821.3,50904141
1975-05-31,821.3,868.6,808,832.3,51596623
1975-06-30,835.7,884.6,811.2,879,50413538
1975-07-31,879,888.9,819.2,831.5,49813539
1975-08-31,831.5,844,785.8,835.3,31744742
1975-09-30,835.3,849,789.7,793.9,31028575
1975-10-31,793.9,859.6,780.5,836,41226320
1975-11-30,836,865.8,821.1,860.7,35956021
1975-12-31,860.7,866.1,812.8,852.4,39357524
1976-01-31,852.4,986,848.6,975.3,71710154
1976-02-29,975.3,1002.8,946.2,972.6,67232713
1976-03-31,972.6,1018,964.2,999.5,59729330
1976-04-30,999.5,1017.7,963,996.9,44239853
1976-05-31,995.8,1015.8,955.8,975.2,40140230
1976-06-30,975.2,1012.9,951.7,1002.8,47056021
1976-07-31,1002.8,1017.9,974.2,984.6,44409028
1976-08-31,984.6,1004.7,954.1,973.7,39099253
1976-09-30,973.7,1026.3,971.2,990.2,46776321
1976-10-31,990.2,995.6,928.3,964.9,40758276
1976-11-30,964.9,972,917.9,947.2,42972187
1976-12-31,947.2,1006.8,942.2,1004.7,60287602
1977-01-31,1004.7,1007.8,944.9,954.4,56573690
1977-02-28,954.4,963.8,926,936.4,44936846
1977-03-31,936.4,971.6,914.2,919.1,49025194
1977-04-30,919.6,956.1,909.7,926.9,45457900
1977-05-31,926.9,949.5,892.6,898.7,48024816
1977-06-30,898.7,934.4,896.5,916.3,54716171
1977-07-31,916.3,927.8,878.8,890.1,51031583
1977-08-31,890.1,900,844.4,861.5,48907900
1977-09-30,861.5,879.8,830.3,847.1,43271057
1977-10-31,847.1,855.6,792.8,818.4,46631962
1977-11-30,816,850.1,794.5,829.7,55790981
1977-12-31,829.7,835.2,800.4,831.2,50861282
1978-01-31,830.5,830.5,759.4,769.9,48286471
1978-02-28,769.9,787.4,739.2,742.1,41571432
1978-03-31,742.1,777.8,736.8,757.4,56118050
1978-04-30,756.7,846.2,747.1,837.3,78451132
1978-05-31,837.3,865.6,813.8,840.6,87490606
1978-06-30,840.6,879.3,808,819,75145492
1978-07-31,819,866.3,800.9,862.3,61070308
1978-08-31,862.3,911.2,855.3,876.8,97550757
1978-09-30,876.8,917.2,850.9,865.8,75822183
1978-10-31,865.8,909.4,782.1,792.5,76955644
1978-11-30,805.5,831.7,779.1,799,58038725
1978-12-31,802,829.9,781,805,55538351
1979-01-31,805,865,798.5,839.2,69443241
1979-02-28,839.2,844,802.2,808.8,53651507
1979-03-31,808.8,877,807.3,862.2,73285720
1979-04-30,859.9,884.6,847.3,854.9,69998125
1979-05-31,854.9,863.2,815.1,822.3,70346621
1979-06-30,822.3,853.1,817.7,842,86109252
1979-07-31,840.6,857,818,846.4,76775194
1979-08-31,846.4,893.6,839.1,887.6,93050757
1979-09-30,887.6,902.1,857.9,878.6,80519554
1979-10-31,877.7,904.9,796,815.7,96759028
1979-11-30,815.7,838.6,792.2,822.4,73719930
1979-12-31,822.4,851.5,814.8,838.7,80098877
1980-01-31,838.7,897.9,809,875.9,130628576
1980-02-29,875.9,918.2,847.3,863.1,107879326
1980-03-31,863.1,868.7,730,785.8,98847749
1980-04-30,785.8,818.5,751.4,817.1,76030833
1980-05-31,817.1,866.1,795.8,850.9,86269177
1980-06-30,850.9,896.3,840.7,867.9,93570682
1980-07-31,867.9,946.9,862.6,935.3,115237226
1980-08-31,935.3,972.4,918.5,932.6,108909026
1980-09-30,932.6,980.7,918,932.4,119290605
1980-10-31,932.4,987.3,911.6,924.5,116367297
1980-11-30,924.5,1009.4,924.5,993.3,111440983
1980-12-31,991.1,991.1,894.5,964,115674821
1981-01-31,964,1013.1,930.9,947.3,107765419
1981-02-28,947.1,980.9,923.9,974.6,92065042
1981-03-31,974.6,1021.8,955.7,1003.9,132465794
1981-04-30,1003.9,1031,981.8,997.8,126707152
1981-05-31,997.8,1005.2,956.7,991.8,102116172
1981-06-30,991.8,1023,972.7,976.9,124169552
1981-07-31,976.9,979,918.7,952.3,107590607
1981-08-31,952.3,961.5,879.1,881.5,103821434
1981-09-30,881.5,892.4,807.5,850,108173689
1981-10-31,850,885.8,823.6,852.6,112506772
1981-11-30,856,892.8,834.6,889,111419554
1981-12-31,889,898.5,862.8,875,108210906
1982-01-31,875,887.4,832.6,871.1,109211286
1982-02-28,866.3,866.3,802.2,824.4,109645493
1982-03-31,824.4,840.7,786.2,822.8,143085346
1982-04-30,822.8,871.2,820.5,848.4,128175571
1982-05-31,848.4,876.5,815.5,819.5,115766170
1982-06-30,819.5,824.3,784.3,811.9,125247750
1982-07-31,811.9,843.8,787.4,808.6,129156772
1982-08-31,808.6,911,770,901.3,188658278
1982-09-30,901.3,951.2,888.7,896.3,174590981
1982-10-31,896.3,1051.9,892,991.7,233296245
1982-11-30,991.7,1078.5,983.7,1039.3,209440607
1982-12-31,1039.3,1077.9,983.4,1046.5,189708278
1983-01-31,1046.5,1105.1,1013.4,1075.7,209503763
1983-02-28,1075.7,1135.3,1046.8,1112.2,182193614
1983-03-31,1112.2,1158.5,1105.1,1130,214502259
1983-04-30,1130,1235.5,1102.2,1226.2,201526693
1983-05-31,1225.4,1244.5,1174.3,1200,220277824
1983-06-30,1200,1260.7,1176.8,1222,222615796
1983-07-31,1222,1258.5,1179.8,1199.2,179342486
1983-08-31,1199.2,1219.8,1152.1,1216.2,192454517
1983-09-30,1216.2,1270.7,1197.4,1233.1,196219179
1983-10-31,1233.1,1286.7,1214.6,1225.2,202400755
1983-11-30,1225.2,1297,1208.7,1276,204655268
1983-12-31,1276,1285.5,1231.2,1258.6,208518052
1984-01-31,1258.6,1295.4,1209.6,1220.6,249886472
1984-02-29,1220.6,1226.6,1115,1154.6,217986095
1984-03-31,1154.6,1197.2,1131.7,1164.9,209201508
1984-04-30,1164.9,1182.1,1117.3,1170.8,193706398
1984-05-31,1170.8,1194.4,1083.2,1104.9,218746246
1984-06-30,1106.3,1144.8,1079.4,1132.4,204459030
1984-07-31,1132.4,1139.5,1079,1115.3,187466168
1984-08-31,1115.3,1253.8,1115,1224.4,284990983
1984-09-30,1222.4,1248.2,1189.8,1206.7,199472938
1984-10-31,1206.7,1246,1158.2,1207.4,237995871
1984-11-30,1207.4,1247.5,1180.8,1188.9,198189477
1984-12-31,1188.9,1223.6,1154.7,1211.6,200864668
1985-01-31,1211.6,1305.1,1178.7,1286.8,298840051
1985-02-28,1286.1,1307.5,1263.9,1284,207294118
1985-03-31,1284,1310,1242.8,1266.8,201073950
1985-04-30,1266.8,1290.3,1245.8,1258.1,187088163
1985-05-31,1258.1,1320.8,1235.5,1315.4,242262522
1985-06-30,1315.4,1341.2,1285.4,1335.5,205358814
1985-07-31,1335.5,1372.2,1313.4,1347.5,235144544
1985-08-31,1347.5,1361.9,1303.7,1334,176010423
1985-09-30,1334,1348.2,1283.7,1328.6,196970609
1985-10-31,1328.6,1384.6,1315.2,1374.3,253041050
1985-11-30,1374.3,1486.9,1367.8,1472.1,303568108
1985-12-31,1472.1,1570.9,1450.3,1546.7,361815575
1986-01-31,1546.7,1582.9,1491.7,1571,311035182
1986-02-28,1571,1732.6,1564.3,1709.1,336898744
1986-03-31,1709.1,1849.7,1663.1,1818.6,355908738
1986-04-30,1818.6,1870.2,1712.5,1784,441251736
1986-05-31,1784,1898.2,1746.5,1876.7,299592182
1986-06-30,1876.7,1908.6,1816.1,1892.7,264746101
1986-07-31,1892.7,1922.7,1741.6,1775.3,341472815
1986-08-31,1775.3,1918.6,1730.6,1898.3,297872967
1986-09-30,1898.3,1933.4,1733,1767.6,401265631
1986-10-31,1767.6,1894.7,1761.3,1877.7,399822927
1986-11-30,1877.7,1926.5,1797.1,1914.2,365647046
1986-12-31,1914.2,1971.7,1880.5,1896,404337391
1987-01-31,1897.4,2214.6,1897.4,2158,536617269
1987-02-28,2158,2266.5,2134.4,2224,428957558
1987-03-31,2224,2399.6,2209.1,2304.7,440902596
1987-04-30,2304.7,2428.4,2180.5,2286.4,561362531
1987-05-31,2286.4,2380.8,2188.5,2291.6,476465014
1987-06-30,2291.6,2466,2260.6,2418.5,423026852
1987-07-31,2418.5,2588.3,2391.3,2572.1,490704025
1987-08-31,2572.1,2746.7,2526,2663,505691066
1987-09-30,2663,2695.5,2469,2596.3,465245637
1987-10-31,2596.3,2662.4,1616.2,1993.5,829247258
1987-11-30,1993.5,2027.5,1795.3,1833.6,436518001
1987-12-31,1833.6,2019.6,1733.9,1938.8,457095276
1988-01-31,1950.8,2075.3,1846,1958.2,432996317
1988-02-29,1958.2,2078.1,1878.2,2071.6,464318428
1988-03-31,2071.6,2110.9,1951.3,1988.1,431724970
1988-04-30,1988.1,2121.4,1968,2032.3,413622650
1988-05-31,2032.3,2072,1921.6,2031.1,405209529
1988-06-30,2031.1,2169.1,2021.3,2141.7,486080584
1988-07-31,2141.7,2169.5,2047.3,2128.7,318900398
1988-08-31,2128.7,2151.9,1978.7,2031.7,367390551
1988-09-30,2027.6,2140.3,1988.4,2112.9,331283418
1988-10-31,2112.9,2195.1,2082.3,2148.7,387815984
1988-11-30,2148.7,2186,2026.7,2114.5,332311227
1988-12-31,2114.5,2193.8,2075.4,2168.6,302476916
1989-01-31,2168.4,2350.2,2127.1,2342.3,437770132
1989-02-28,2342.3,2369.3,2232.1,2258.4,394601109
1989-03-31,2258.4,2351.1,2234.5,2293.6,407614443
1989-04-30,2293.6,2433.1,2282.1,2418.8,369229698
1989-05-31,2418.8,2521.6,2356.3,2480.2,470972111
1989-06-30,2480.2,2545,2412.9,2440.1,517350462
1989-07-31,2440.1,2668.3,2431.5,2660.7,363685721
1989-08-31,2660.7,2758.7,2619.7,2737.3,478315633
1989-09-30,2737.3,2768.2,2636.8,2692.8,365602185
1989-10-31,2692.8,2809.1,2496.9,2645.1,546446820
1989-11-30,2645.1,2718.2,2563.1,2706.3,360239608
1989-12-31,2706.3,2784.8,2658.7,2753.2,371267139
1990-01-31,2753.2,2834,2513.1,2590.5,474852337
1990-02-28,2590.5,2674.3,2541,2627.3,354121109
1990-03-31,2627.3,2775,2607.9,2707.2,428182810
1990-04-30,2707.2,2793.5,2627.7,2656.8,322267959
1990-05-31,2656.8,2908.2,2651.4,2876.7,438900427
1990-06-30,2876.7,2956.9,2821.5,2880.7,431018541
1990-07-31,2880.7,3024.3,2833.2,2905.2,422391921
1990-08-31,2905.2,2931.2,2459.4,2614.4,591421393
1990-09-30,2614.4,2665.4,2367.8,2452.5,362930902
1990-10-31,2452.5,2565.4,2344.3,2442.3,483008620
1990-11-30,2442.3,2581.2,2415.6,2559.7,383315394
1990-12-31,2559.7,2662.6,2534.7,2633.7,358859052
1991-01-31,2633.7,2747.3,2447,2736.4,463849427
1991-02-28,2736.4,2955.2,2694.3,2882.2,538635085
1991-03-31,2882.2,3017.8,2829.2,2913.9,466836720
1991-04-30,2913.9,3030.5,2848.5,2887.9,462068263
1991-05-31,2887.9,3044.5,2834.5,3027.5,427121227
1991-06-30,3027.5,3057.5,2879.3,2906.8,384171245
1991-07-31,2911.7,3039.6,2897.4,3024.8,368347677
1991-08-31,3024.8,3068.7,2836.3,3043.6,424693263
1991-09-30,3043.6,3066.6,2963.1,3016.8,372753410
1991-10-31,3016.8,3091,2925.5,3069.1,454044546
1991-11-30,3069.1,3091.9,2861.1,2894.7,386002543
1991-12-31,2894.7,3204.6,2832.3,3168.8,455154698
1992-01-31,3168.8,3313.5,3119.9,3223.4,561191123
1992-02-29,3223.4,3307.5,3193.4,3267.7,411130674
1992-03-31,3267.7,3318.4,3176.2,3235.5,402410666
1992-04-30,3235.5,3388,3141.8,3359.1,458318497
1992-05-31,3359.1,3434,3316.6,3396.9,388246433
1992-06-30,3396.9,3435.3,3242.3,3318.5,475367277
1992-07-31,3318.5,3414.9,3255.4,3393.8,449796254
1992-08-31,3393.8,3413.2,3200.9,3257.4,363350563
1992-09-30,3257.4,3391.4,3226.6,3271.7,436568406
1992-10-31,3271.7,3291.4,3087.4,3226.3,530762523
1992-11-30,3226.3,3326.5,3176.8,3305.2,452312462
1992-12-31,3305.2,3364.9,3229.8,3301.1,510667601
1993-01-31,3301.1,3338.1,3219.3,3310,620026095
1993-02-28,3310,3472.9,3262.5,3370.8,577461550
1993-03-31,3370.8,3497.3,3334.1,3435.1,586110555
1993-04-30,3435.1,3499.4,3338.4,3427.6,646058575
1993-05-31,3427.6,3582.2,3402.4,3527.4,472628664
1993-06-30,3527.4,3577.3,3445.8,3516.1,461162202
1993-07-31,3516.1,3604.9,3443.3,3539.5,500950855
1993-08-31,3539.5,3681.7,3523.5,3651.3,526636921
1993-09-30,3651.3,3665.5,3501.5,3555.1,487799801
1993-10-31,3555.1,3713.6,3541.7,3680.6,529080126
1993-11-30,3680.6,3749.9,3585.9,3684,576727780
1993-12-31,3684,3818.9,3673.3,3754.1,517215486
1994-01-31,3754.1,4002.8,3715.2,3978.4,619510530
1994-02-28,3978.4,3998.1,3811.8,3832,508553268
1994-03-31,3832,3911.8,3544.1,3636,667495377
1994-04-30,3633.1,3733.2,3520.8,3681.7,566707150
1994-05-31,3681.7,3788.8,3609.7,3758.4,533520132
1994-06-30,3758.4,3839.9,3603.9,3625,554586535
1994-07-31,3625,3782.6,3611,3764.5,450588291
1994-08-31,3764.5,3954.5,3722.4,3913.4,625125947
1994-09-30,3913.4,3972.7,3804.5,3843.2,591439421
1994-10-31,3843.2,3958.3,3736.2,3908.1,636255049
1994-11-30,3908.1,3919.9,3612.1,3739.2,613262380
1994-12-31,3739.2,3882.2,3639,3834.4,543621361
1995-01-31,3834.4,3955.6,3794.4,3843.9,615766993
1995-02-28,3843.9,4034.6,3809.2,4011.1,576077509
1995-03-31,4011.1,4213.7,3935.3,4157.7,702556940
1995-04-30,4157.7,4348.9,4129.7,4321.3,547577239
1995-05-31,4321.3,4480.7,4278.7,4465.1,689931177
1995-06-30,4465.1,4614.2,4394.6,4556.1,641515800
1995-07-31,4556.1,4768,4530.3,4708.5,665571231
1995-08-31,4708.5,4772.6,4552.8,4610.6,623010348
1995-09-30,4610.6,4839.5,4594.7,4789.1,707183600
1995-10-31,4789.1,4845.1,4638.4,4755.5,685548131
1995-11-30,4755.5,5143.1,4719.7,5074.5,598997728
1995-12-31,5074.5,5266.7,5016.7,5117.1,601180013
1996-01-31,5117.1,5433.2,5000.1,5395.3,851029061
1996-02-29,5395.3,5693.4,5319.4,5485.6,769143821
1996-03-31,5485.6,5755.9,5395.3,5587.1,831080448
1996-04-30,5587.1,5737.1,5382.7,5569.1,756558716
1996-05-31,5569.1,5833,5327.7,5643.2,801910748
1996-06-30,5643.2,5770.6,5559.7,5654.6,647786732
1996-07-31,5654.6,5769.9,5170.1,5528.9,781830428
1996-08-31,5528.9,5762,5507.8,5616.2,615818078
1996-09-30,5616.2,5952.1,5550.4,5882.2,649332141
1996-10-31,5882.2,6162.8,5833.7,6029.4,766247845
1996-11-30,6029.4,6606.3,5975.3,6521.7,741550860
1996-12-31,6521.7,6624,6206.8,6448.3,781144321
1997-01-31,6448.3,6953.6,6319,6813.1,1003911968
1997-02-28,6813.1,7112.9,6683.4,6877.7,765937623
1997-03-31,6877.7,7158.3,6532.5,6583.5,962222680
1997-04-30,6583.5,7081.2,6315.8,7009,1098947312
1997-05-31,7009,7430.2,6891.4,7331,1046586165
1997-06-30,7331,7868.4,7214.3,7672.8,1086741307
1997-07-31,7672.8,8329,7613.5,8222.6,1265247431
1997-08-31,8222.6,8340.1,7580.9,7622.4,1123152624
1997-09-30,7651,8078.4,7556.2,7945.3,1212543164
1997-10-31,7945.3,8218.3,6936.5,7442.1,1605095015
1997-11-30,7443.1,7934.5,7334.8,7823.1,1068312081
1997-12-31,7823.6,8209.6,7563.2,7908.3,1156104932
1998-01-31,7908.3,8072.9,7391.6,7906.5,1324283712
1998-02-28,7987.5,8616.7,7987.5,8545.7,1031502342
1998-03-31,8528.8,8997.1,8377.3,8799.8,1191888292
