"date","diff"
"1987-02-01","0.6133310582103904"
"1987-03-01","0.970899400972185573"
"1987-04-01","1.1520568828859209"
"1987-05-01","1.4095693114169889"
"1987-06-01","0.84684854340964877"
"1987-07-01","0.79297935067291214"
"1987-08-01","1.0897927297602880"
"1987-09-01","1.46678691343771614"
"1987-10-01","1.03752245098386498"
"1987-11-01","0.3302824441572711"
"1987-12-01","0.994190167803812449"
"1988-01-01","1.03892785607190623"
"1988-02-01","0.7582473981146010"
"1988-03-01","0.9564520401114282"
"1988-04-01","1.24953287882096967"
"1988-05-01","1.1884494291624909"
"1988-06-01","1.3806473400891060"
"1988-07-01","1.21856804376329495"
"1988-08-01","1.23097659964211137"
"1988-09-01","1.16436342793467976"
"1988-10-01","1.08264424334131353"
"1988-11-01","0.983143261051118803"
"1988-12-01","1.3814950689258446"
"1989-01-01","1.34978077027916346"
"1989-02-01","1.23522351585820292"
"1989-03-01","1.4439029568495255"
"1989-04-01","0.94948035703363027"
"1989-05-01","0.954414774620633595"
"1989-06-01","0.6898947380738034"
"1989-07-01","0.66412584204636463"
"1989-08-01","0.7258332000435476"
"1989-09-01","1.011748302070212534"
"1989-10-01","0.77628736010523206"
"1989-11-01","0.6213070645316172"
"1989-12-01","0.8426722227329337"
"1990-01-01","0.75365575840936386"
"1990-02-01","0.9792312029761090325"
"1990-03-01","1.06374148198234155"
"1990-04-01","1.003787650527016196"
"1990-05-01","0.923990880121390914"
"1990-06-01","1.14515359691024033"
"1990-07-01","0.8497037584915641"
"1990-08-01","0.938466124685947064"
"1990-09-01","1.09487889538788765"
"1990-10-01","0.92935806060855637"
"1990-11-01","0.69052282324049594"
"1990-12-01","0.48861338913255045"
"1991-01-01","0.5839940296605382"
"1991-02-01","0.3546952373762089"
"1991-03-01","0.87794649166285041"
"1991-04-01","0.7888023749921666"
"1991-05-01","0.84084021178457766"
"1991-06-01","1.08924910109551931"
"1991-07-01","0.88033138018155777"
"1991-08-01","0.8265119835254013"
"1991-09-01","0.78002481989204148"
"1991-10-01","0.71668678932283245"
"1991-11-01","0.5750967696072019"
"1991-12-01","0.5754988898912513"
"1992-01-01","0.5799129362881264"
"1992-02-01","1.015371896287012415"
"1992-03-01","0.927088188752061756"
"1992-04-01","0.7429520542125366"
"1992-05-01","1.08406607090249842"
"1992-06-01","0.93047555623157136"
"1992-07-01","0.4451251344839515"
"1992-08-01","1.06259387518594596"
"1992-09-01","0.90377195967525659"
"1992-10-01","0.86498804487653361"
"1992-11-01","0.9868359519476391524"
"1992-12-01","0.80974561105056525"
"1993-01-01","1.09483063228589933"
"1993-02-01","1.001921459698378853"
"1993-03-01","1.03604929295259338"
"1993-04-01","0.86561413128045717"
"1993-05-01","0.983750594507049806"
"1993-06-01","1.01885446183691231"
"1993-07-01","0.9803978082097831536"
"1993-08-01","0.9785846469637785335"
"1993-09-01","1.08825349788105944"
"1993-10-01","0.86715727810816246"
"1993-11-01","0.999467169382680635"
"1993-12-01","0.90299011180108095"
"1994-01-01","1.06105100934152721"
"1994-02-01","1.19613180639900685"
"1994-03-01","1.0747609914859584"
"1994-04-01","1.21853872330017305"
"1994-05-01","1.44241888723291886"
"1994-06-01","1.22923585478595576"
"1994-07-01","0.989022917040066006"
"1994-08-01","1.20208664444508992"
"1994-09-01","1.2360559636238673"
"1994-10-01","1.010150967705610152"
"1994-11-01","1.5507829238729227"
"1994-12-01","1.15657458319124187"
"1995-01-01","1.07028416876085171"
"1995-02-01","1.38478594231983385"
"1995-03-01","1.046735481087733575"
"1995-04-01","1.04630254404652684"
"1995-05-01","0.95674769719906416"
"1995-06-01","0.964789899323667865"
"1995-07-01","0.81811393987259495"
"1995-08-01","0.87004672391107176"
"1995-09-01","1.04132060449248712"
"1995-10-01","0.94308506537653012"
"1995-11-01","1.01892699640388377"
"1995-12-01","0.77272200775557848"
"1996-01-01","0.91971014549854964"
"1996-02-01","0.6071848511764568"
"1996-03-01","1.09125838650085466"
"1996-04-01","0.87390443596267062"
"1996-05-01","0.992032876305737589"
"1996-06-01","1.039007046857216706"
"1996-07-01","1.1404817019892739"
"1996-08-01","0.7755022669974849"
"1996-09-01","1.05432615693275264"
"1996-10-01","0.9178360468800645"
"1996-11-01","1.0396035599471412"
"1996-12-01","0.969905909102945005"
"1997-01-01","0.94352075142767153"
"1997-02-01","0.9427663904977921"
"1997-03-01","1.18546898642176013"
"1997-04-01","1.10386382908312618"
"1997-05-01","0.937756491969571665"
"1997-06-01","1.02716404758936038"
"1997-07-01","0.9310332201951956"
"1997-08-01","0.9873530908997369873"
"1997-09-01","0.955506657067195406"
"1997-10-01","0.93052540602963248"
"1997-11-01","1.009649830027027644"
"1997-12-01","0.96816018221906408"
"1998-01-01","1.004509378592081686"
"1998-02-01","0.8565576281678430"
"1998-03-01","0.92319001004815453"
"1998-04-01","0.88775395822320133"
"1998-05-01","1.02533131350554074"
"1998-06-01","1.010585102345536225"
"1998-07-01","0.92675778718899819"
"1998-08-01","1.039969916304138905"
"1998-09-01","0.86617314563412207"
"1998-10-01","0.4748754006357572"
"1998-11-01","0.6888766489041152"
"1998-12-01","0.77120004849322616"
"1999-01-01","0.85655846913476827"
"1999-02-01","1.12192762569588114"
"1999-03-01","0.97400004119780398"
"1999-04-01","0.85792640216254213"
"1999-05-01","0.972319138869953853"
"1999-06-01","0.949991314739720373"
"1999-07-01","1.19901693940284185"
"1999-08-01","1.0053155399264980"
"1999-09-01","1.0860513621310440"
"1999-10-01","0.8051907969624600"
"1999-11-01","1.13424430752046293"
"1999-12-01","0.6998794475406175"
"2000-01-01","1.11816839619939207"
"2000-02-01","1.0583035877571799"
"2000-03-01","1.09242700687838859"
"2000-04-01","1.2287629830526519"
"2000-05-01","1.2589944382956724"
"2000-06-01","1.07263590177311089"
"2000-07-01","0.993882066826443969"
"2000-08-01","0.8345511629418986"
"2000-09-01","1.05237273556458823"
"2000-10-01","0.975548987950042468"
"2000-11-01","1.06042356480450224"
"2000-12-01","0.8102278124605488"
"2001-01-01","0.4290658703573310"
"2001-02-01","0.5263071274183111"
"2001-03-01","0.79778184864692622"
"2001-04-01","0.3709360448417061"
"2001-05-01","0.3295008294772391"
"2001-06-01","0.7011917271911892"
"2001-07-01","0.77532855563757827"
"2001-08-01","0.8474480079465269"
"2001-09-01","0.3672735671472479"
"2001-10-01","0.3028093567249306"
"2001-11-01","0.49769895650551985"
"2001-12-01","0.6811863285131146"
"2002-01-01","0.84360398073169005"
"2002-02-01","0.959961564985550244"
"2002-03-01","0.89246863172351919"
"2002-04-01","0.942493207122699574"
"2002-05-01","0.88637223913697773"
"2002-06-01","0.90434078628248295"
"2002-07-01","0.90617471867965907"
"2002-08-01","0.90972126557840368"
"2002-09-01","0.92158472379861731"
"2002-10-01","0.87171038041918209"
"2002-11-01","0.4445072346626581"
"2002-12-01","0.80275395917496564"
"2003-01-01","0.88131865726458322"
"2003-02-01","0.938758407432581156"
"2003-03-01","0.94982490856917851"
"2003-04-01","0.946428119222173384"
"2003-05-01","0.86192905027047445"
"2003-06-01","0.88875148131573814"
"2003-07-01","0.6805902229520107"
"2003-08-01","0.88776486281746005"
"2003-09-01","0.8211133936283646"
"2003-10-01","0.84974518972225718"
"2003-11-01","0.8308732346453389"
"2003-12-01","0.8008530882775957"
"2004-01-01","0.86296858901748944"
"2004-02-01","0.8961700481185765"
"2004-03-01","0.82298099292960062"
"2004-04-01","0.84720357832833174"
"2004-05-01","0.85389838451244107"
"2004-06-01","0.8241538474619605"
"2004-07-01","1.10465572889142554"
"2004-08-01","1.0661226153916812"
"2004-09-01","1.05220516777577924"
"2004-10-01","1.004341370872304547"
"2004-11-01","1.00450297194854818"
"2004-12-01","1.08891697004894161"
"2005-01-01","1.01785066933644332"
"2005-02-01","1.0557021259877526"
"2005-03-01","0.932582763451658666"
"2005-04-01","1.044717046434594456"
"2005-05-01","1.07437471564661633"
"2005-06-01","0.90724702661971063"
"2005-07-01","1.09727750259251845"
"2005-08-01","1.1146778549742656"
"2005-09-01","0.943841564999549245"
"2005-10-01","1.00631547218490139"
"2005-11-01","1.05704018914065484"
"2005-12-01","0.98619974051125950015"
"2006-01-01","0.94805148573447132"
"2006-02-01","1.09765778176545204"
"2006-03-01","1.03389652658733837"
"2006-04-01","1.08071470399874338"
"2006-05-01","1.06826732397098748"
"2006-06-01","1.22399519229137255"
"2006-07-01","1.2572333995041773"
"2006-08-01","1.04906953691705171"
"2006-09-01","1.0486069867782257"
"2006-10-01","0.9931055854265410585"
"2006-11-01","0.8996478058373836"
"2006-12-01","0.989846261960864679"
"2007-01-01","0.976967068495302914"
"2007-02-01","0.932894239525498556"
"2007-03-01","1.005506813546835398"
"2007-04-01","0.991109502176721113"
"2007-05-01","1.1001916760051451"
"2007-06-01","1.13410263551483512"
"2007-07-01","1.11003120888832853"
"2007-08-01","0.8565718889313859"
"2007-09-01","0.89796909038310458"
"2007-10-01","0.81976960438204436"
"2007-11-01","0.82501858280955193"
"2007-12-01","0.90662567399919958"
"2008-01-01","0.7440780867995209"
"2008-02-01","0.1640861417163338"
"2008-03-01","0.7145632173891346"
"2008-04-01","0.89424139970712677"
"2008-05-01","0.86499384899739079"
"2008-06-01","1.1770709373231588"
"2008-07-01","1.06602169491483816"
"2008-08-01","1.2827318693483367"
"2008-09-01","1.02829249912827425"
"2008-10-01","0.3481550445254578"
"2008-11-01","0.6491035597438785"
"2008-12-01","0.77442049593185353"
"2009-01-01","1.08101237127569734"
"2009-02-01","1.04525820451129904"
"2009-03-01","1.07905653178986258"
"2009-04-01","1.05719668949872618"
"2009-05-01","0.987734531679092089"
"2009-06-01","0.9375077364682841"
"2009-07-01","0.8723587026708318"
"2009-08-01","0.88489511792157083"
"2009-09-01","0.83213453067640272"
"2009-10-01","0.84549587657769812"
"2009-11-01","0.78958695315298808"
"2009-12-01","0.90193349154494562"
"2010-01-01","0.974425634149255844"
"2010-02-01","1.01751585498065764"
"2010-03-01","0.970517135337525186"
"2010-04-01","0.92918514258738018"
"2010-05-01","0.91261883329769833"
"2010-06-01","0.94722985709672289"
"2010-07-01","1.04494134887406172"
"2010-08-01","1.0372737153628860"
"2010-09-01","0.87859710795943619"
"2010-10-01","0.8856222815096765"
"2010-11-01","0.94705619351259053"
"2010-12-01","0.928562407470823076"
"2011-01-01","1.04579553663271083"
"2011-02-01","0.979832768127918981"
"2011-03-01","0.94928437923777388"
"2011-04-01","0.82863285167651074"
"2011-05-01","0.93190314574671004"
"2011-06-01","0.97865733492167082"
"2011-07-01","0.90127008365863314"
"2011-08-01","0.7349209219017247"
"2011-09-01","0.983167855127996213"
"2011-10-01","1.16588778331516832"
"2011-11-01","0.933644000965331096"
"2011-12-01","1.16063400548141665"
"2012-01-01","0.973826577504559187"
"2012-02-01","0.84684086866255087"
"2012-03-01","1.13111254289363436"
"2012-04-01","0.9882780067442040497"
"2012-05-01","1.07517395885004366"
"2012-06-01","0.8702670778005507"
"2012-07-01","0.942681868385042416"
"2012-08-01","0.8272840423641614"
"2012-09-01","0.74124616316372083"
"2012-10-01","0.97290394747545392"
"2012-11-01","0.970092525001082418"
"2012-12-01","0.97555052154968533"
"2013-01-01","0.90866269773495985"
"2013-02-01","0.993303436934471443"
"2013-03-01","0.9426604329303490"
"2013-04-01","1.002171466426374657"
"2013-05-01","0.92209296761871834"
"2013-06-01","0.99728425170942893"
"2013-07-01","0.94537835557365931"
"2013-08-01","0.77001813531534472"
"2013-09-01","0.8526496349142615"
"2013-10-01","0.945176877756321714"
"2013-11-01","0.946437073095819594"
"2013-12-01","1.02185823599158303"
"2014-01-01","0.88381738645919486"
"2014-02-01","0.81949570776366812"
"2014-03-01","0.90815398965464486"
"2014-04-01","1.041068883328777896"
"2014-05-01","0.96588847467824493"
"2014-06-01","0.967520859950347938"
"2014-07-01","0.91357486916039185"
"2014-08-01","0.963355903895690863"
"2014-09-01","1.07353567475067596"
"2014-10-01","0.9436685544232666"
"2014-11-01","1.00193059917906053"
"2014-12-01","0.92920256511654241"
"2015-01-01","0.86247255174191716"
"2015-02-01","0.89251317953130069"
"2015-03-01","1.05391397005682316"
"2015-04-01","0.91848022037464243"
"2015-05-01","0.932670753976609675"
"2015-06-01","1.01252888130509925"
"2015-07-01","1.02166844033111547"
"2015-08-01","1.05306370359627268"
"2015-09-01","0.957737223143251474"
"2015-10-01","0.78586349311215761"
"2015-11-01","1.043135354834204944"
"2015-12-01","1.12839721916001448"
"2016-01-01","1.06789053870564887"
"2016-02-01","0.84041125031723857"
"2016-03-01","0.7839913359698744"
"2016-04-01","0.978397681065442542"
"2016-05-01","0.90356711758324521"
"2016-06-01","0.964558370602187925"
"2016-07-01","0.79409481320603678"
"2016-08-01","0.94021843487906867"
"2016-09-01","0.959174375188072437"
"2016-10-01","1.06998982959248885"
"2016-11-01","0.95885212886305267"
"2016-12-01","1.1961008954548102"
"2017-01-01","0.91409980167073281"
"2017-02-01","0.85933591293076442"
"2017-03-01","1.0808461900286922"
"2017-04-01","0.9893776531464224967"
"2017-05-01","0.965696694295961897"
"2017-06-01","1.07252735601496877"
"2017-07-01","1.03484669979126805"
"2017-08-01","0.84650258333241096"
"2017-09-01","0.8283057033722832"
"2017-10-01","0.94507600974297215"
"2017-11-01","0.89423012918687917"
"2017-12-01","1.0984520034186899"
"2018-01-01","0.82095972166262796"
"2018-02-01","0.948211488220963095"
"2018-03-01","1.10423736677225644"
"2018-04-01","1.13737822021975207"
"2018-05-01","0.959125564914541736"
"2018-06-01","1.10602989383039141"
"2018-07-01","1.09175714094145376"
"2018-08-01","0.93723431903177886"
"2018-09-01","1.008203141400786563"
"2018-10-01","1.3034164082184835"
"2018-11-01","0.969882162307971587"
"2018-12-01","1.12081323893561022"
"2019-01-01","0.9355558009622105"
"2019-02-01","0.89349297330355856"
"2019-03-01","1.004732745620764605"
"2019-04-01","0.9351001552287517"
"2019-05-01","1.05043379913191643"
"2019-06-01","0.73585957604336772"
"2019-07-01","0.86095293503402101"
"2019-08-01","0.5645952886316469"
"2019-09-01","0.8282500322484940"
"2019-10-01","0.69202799442791854"
"2019-11-01","0.6217923332570938"
"2019-12-01","0.8708169858654074"
"2020-01-01","0.78325282163670485"
"2020-02-01","1.020817345553151326"
"2020-03-01","0.1583541813420161"
"2020-04-01","0.0000000000000000"
"2020-05-01","0.82021587194316798"
"2020-06-01","0.88068874929979123"
"2020-07-01","0.57215563999778627"
"2020-08-01","0.3640723190719645"
"2020-09-01","1.04488638494991783"
"2020-10-01","0.83141129478648712"
"2020-11-01","0.74841274637407182"
"2020-12-01","0.4933642023027906"
"2021-01-01","0.86592518056304396"
"2021-02-01","1.02693964452050153"
"2021-03-01","0.83104441942182858"
"2021-04-01","0.5794568899444089"
"2021-05-01","0.5331387816994259"
"2021-06-01","0.86449383518528758"
"2021-07-01","0.6922388295114808"
"2021-08-01","0.6867633207365403"
"2021-09-01","1.06574080883944449"
"2021-10-01","0.5881943356471859"
"2021-11-01","0.82591878019141824"
"2021-12-01","0.7550213089999406"
"2022-01-01","0.93871530226939054"
"2022-02-01","0.56081423321494226"
"2022-03-01","0.6490195133561306"
"2022-04-01","1.2805943339114256"
"2022-05-01","1.3922181560001217"
"2022-06-01","1.6549788252072071"
"2022-07-01","1.4224844037702874"
"2022-08-01","2.0362541363062845"
"2022-09-01","1.7178262156593686"
"2022-10-01","1.5649602267869240"
"2022-11-01","1.5108687525294948"
"2022-12-01","1.43963303034666043"
"2023-01-01","0.86308928677753139"
