"날짜","종가","시가","고가","저가","변동 %"
"1982- 06- 01","69.56","72.06","72.09","68.03","-3.72%"
"1982- 07- 01","72.34","69.75","73.09","69.16","4.00%"
"1982- 08- 01","76.06","73.31","79.22","71.53","5.14%"
"1982- 09- 01","78.81","76.00","79.19","76.00","3.62%"
"1982- 10- 01","83.66","78.91","85.25","78.22","6.15%"
"1982- 11- 01","82.88","83.88","85.34","82.66","-0.93%"
"1982- 12- 01","84.06","83.19","85.25","82.72","1.42%"
"1983- 01- 01","82.81","84.44","85.66","82.66","-1.49%"
"1983- 02- 01","85.94","82.78","86.66","81.91","3.78%"
"1983- 03- 01","84.31","85.94","86.91","83.69","-1.90%"
"1983- 04- 01","86.50","84.38","86.66","84.34","2.60%"
"1983- 05- 01","83.66","86.72","87.28","83.47","-3.28%"
"1983- 06- 01","82.59","83.62","84.81","81.41","-1.28%"
"1983- 07- 01","78.94","82.47","82.69","78.72","-4.42%"
"1983- 08- 01","78.78","79.00","81.22","77.44","-0.20%"
"1983- 09- 01","81.06","78.94","81.38","78.69","2.89%"
"1983- 10- 01","79.66","81.19","81.91","79.62","-1.73%"
"1983- 11- 01","80.50","79.56","80.88","79.03","1.05%"
"1983- 12- 01","79.06","80.44","80.50","78.75","-1.79%"
"1984- 01- 01","80.06","78.84","80.47","78.62","1.26%"
"1984- 02- 01","78.88","80.06","80.59","78.41","-1.47%"
"1984- 03- 01","76.06","78.62","79.16","75.75","-3.58%"
"1984- 04- 01","75.09","76.19","76.88","74.91","-1.28%"
"1984- 05- 01","71.16","75.12","75.28","70.53","-5.23%"
"1984- 06- 01","71.16","71.44","74.38","71.06","0.00%"
"1984- 07- 01","75.31","71.12","75.56","70.97","5.83%"
"1984- 08- 01","75.69","75.19","76.84","75.19","0.50%"
"1984- 09- 01","76.75","75.50","78.12","74.81","1.40%"
"1984- 10- 01","79.66","76.69","80.19","76.31","3.79%"
"1984- 11- 01","80.50","79.62","82.44","78.94","1.05%"
"1984- 12- 01","79.84","80.44","82.06","79.16","-0.82%"
"1985- 01- 01","82.12","79.84","83.00","79.03","2.86%"
"1985- 02- 01","78.75","81.84","81.88","78.50","-4.10%"
"1985- 03- 01","79.44","78.44","79.72","78.03","0.88%"
"1985- 04- 01","81.06","79.31","82.25","78.72","2.04%"
"1985- 05- 01","86.75","80.91","86.84","80.84","7.02%"
"1985- 06- 01","85.88","87.28","89.56","84.41","-1.00%"
"1985- 07- 01","84.59","86.34","87.81","83.66","-1.50%"
"1985- 08- 01","86.59","85.00","87.75","84.06","2.36%"
"1985- 09- 01","85.69","86.44","87.50","84.94","-1.04%"
"1985- 10- 01","87.84","85.62","88.34","84.84","2.51%"
"1985- 11- 01","90.22","87.47","90.50","87.31","2.71%"
"1985- 12- 01","92.91","90.12","93.56","89.31","2.98%"
"1986- 01- 01","93.00","92.75","93.62","90.00","0.10%"
"1986- 02- 01","98.91","93.22","100.50","91.62","6.35%"
"1986- 03- 01","102.75","98.75","102.81","98.31","3.88%"
"1986- 04- 01","102.25","103.25","105.25","100.56","-0.49%"
"1986- 05- 01","97.72","102.19","102.41","97.38","-4.43%"
"1986- 06- 01","101.25","97.88","101.50","95.59","3.61%"
"1986- 07- 01","101.81","101.50","102.88","100.00","0.55%"
"1986- 08- 01","104.97","101.88","105.16","100.72","3.10%"
"1986- 09- 01","101.53","104.66","105.00","100.09","-3.28%"
"1986- 10- 01","103.09","101.69","103.66","100.56","1.54%"
"1986- 11- 01","104.09","103.22","104.50","101.88","0.97%"
"1986- 12- 01","103.31","103.75","105.41","103.25","-0.75%"
"1987- 01- 01","104.19","103.41","105.12","103.38","0.85%"
"1987- 02- 01","104.69","103.97","104.91","102.91","0.48%"
"1987- 03- 01","102.31","105.00","105.19","101.56","-2.27%"
"1987- 04- 01","97.75","101.75","102.28","95.06","-4.46%"
"1987- 05- 01","96.28","97.50","98.03","93.19","-1.50%"
"1987- 06- 01","96.28","97.09","98.31","94.69","0.00%"
"1987- 07- 01","95.19","96.41","97.31","95.03","-1.13%"
"1987- 08- 01","93.25","94.47","96.06","92.69","-2.04%"
"1987- 09- 01","89.03","93.25","93.50","88.75","-4.53%"
"1987- 10- 01","93.31","89.25","94.94","84.88","4.81%"
"1987- 11- 01","93.19","93.03","95.03","92.19","-0.13%"
"1987- 12- 01","93.62","93.19","94.38","91.41","0.46%"
"1988- 01- 01","97.88","93.31","97.94","92.50","4.55%"
"1988- 02- 01","98.44","98.31","98.91","96.94","0.57%"
"1988- 03- 01","95.41","98.56","99.00","94.84","-3.08%"
"1988- 04- 01","93.91","94.47","95.97","93.62","-1.57%"
"1988- 05- 01","92.06","93.78","94.00","91.47","-1.97%"
"1988- 06- 01","94.09","92.41","95.47","92.31","2.21%"
"1988- 07- 01","92.50","94.06","94.56","92.00","-1.69%"
"1988- 08- 01","92.06","92.47","93.50","90.56","-0.48%"
"1988- 09- 01","94.28","92.09","94.88","91.91","2.41%"
"1988- 10- 01","95.81","94.28","95.84","94.09","1.62%"
"1988- 11- 01","93.34","95.62","95.94","92.44","-2.58%"
"1988- 12- 01","92.72","93.34","94.38","92.25","-0.66%"
"1989- 01- 01","93.66","92.47","94.38","91.88","1.01%"
"1989- 02- 01","91.72","93.75","94.31","91.09","-2.07%"
"1989- 03- 01","91.94","91.81","92.34","90.41","0.24%"
"1989- 04- 01","93.62","92.22","93.94","91.62","1.83%"
"1989- 05- 01","95.97","93.31","96.34","92.50","2.51%"
"1989- 06- 01","98.97","96.00","99.22","95.72","3.13%"
"1989- 07- 01","101.22","99.16","101.25","98.56","2.27%"
"1989- 08- 01","98.00","101.31","102.25","97.41","-3.18%"
"1989- 09- 01","97.62","97.91","99.47","97.12","-0.39%"
"1989- 10- 01","100.00","97.69","101.62","97.62","2.44%"
"1989- 11- 01","100.50","100.06","101.12","99.44","0.50%"
"1989- 12- 01","99.75","100.50","101.22","99.41","-0.75%"
"1990- 01- 01","97.00","99.59","99.94","95.97","-2.76%"
"1990- 02- 01","96.41","97.00","97.81","95.22","-0.61%"
"1990- 03- 01","95.44","96.34","96.72","94.94","-1.01%"
"1990- 04- 01","93.25","95.47","96.62","92.91","-2.29%"
"1990- 05- 01","95.94","93.41","96.22","92.81","2.88%"
"1990- 06- 01","97.00","95.94","97.47","95.81","1.10%"
"1990- 07- 01","97.53","97.03","97.78","95.62","0.55%"
"1990- 08- 01","94.50","97.56","98.16","93.03","-3.11%"
"1990- 09- 01","94.62","94.16","95.12","93.00","0.13%"
"1990- 10- 01","95.75","94.81","96.19","93.81","1.19%"
"1990- 11- 01","97.94","95.72","98.22","95.72","2.29%"
"1990- 12- 01","98.75","98.16","100.38","97.69","0.83%"
"1991- 01- 01","99.41","98.94","99.97","97.56","0.67%"
"1991- 02- 01","99.31","99.47","101.09","99.19","-0.10%"
"1991- 03- 01","98.75","99.16","99.56","97.28","-0.56%"
"1991- 04- 01","99.28","98.56","99.81","98.28","0.54%"
"1991- 05- 01","99.09","99.34","99.88","98.09","-0.19%"
"1991- 06- 01","97.50","99.06","99.06","96.66","-1.60%"
"1991- 07- 01","98.47","97.59","98.47","96.78","0.99%"
"1991- 08- 01","100.78","98.56","101.50","98.19","2.35%"
"1991- 09- 01","102.59","100.94","102.66","100.44","1.80%"
"1991- 10- 01","102.97","102.66","103.22","101.16","0.37%"
"1991- 11- 01","103.47","102.91","104.00","102.19","0.49%"
"1991- 12- 01","107.28","103.50","107.53","103.47","3.68%"
"1992- 01- 01","103.53","107.34","107.38","103.22","-3.50%"
"1992- 02- 01","104.16","103.66","105.12","102.31","0.61%"
"1992- 03- 01","101.69","104.16","104.28","100.88","-2.37%"
"1992- 04- 01","101.72","101.72","103.50","101.50","0.03%"
"1992- 05- 01","103.81","101.84","104.81","101.84","2.05%"
"1992- 06- 01","104.38","103.81","105.34","103.16","0.55%"
"1992- 07- 01","107.75","104.41","109.25","104.22","3.23%"
"1992- 08- 01","108.78","107.62","110.19","107.28","0.96%"
"1992- 09- 01","109.22","108.81","111.31","107.66","0.40%"
"1992- 10- 01","106.69","109.22","110.62","105.81","-2.32%"
"1992- 11- 01","106.12","106.69","107.31","105.41","-0.53%"
"1992- 12- 01","106.91","106.12","108.28","106.03","0.74%"
"1993- 01- 01","109.78","106.88","110.00","106.19","2.68%"
"1993- 02- 01","112.38","110.00","113.31","109.38","2.37%"
"1993- 03- 01","111.19","112.69","114.75","110.41","-1.06%"
"1993- 04- 01","112.00","111.19","113.41","110.22","0.73%"
"1993- 05- 01","111.72","112.19","113.22","111.22","-0.25%"
"1993- 06- 01","113.31","111.72","113.66","111.72","1.42%"
"1993- 07- 01","113.28","113.31","114.41","112.00","-0.03%"
"1993- 08- 01","115.72","113.28","115.94","112.75","2.15%"
"1993- 09- 01","115.38","115.72","117.28","114.72","-0.29%"
"1993- 10- 01","115.09","115.47","117.12","114.59","-0.25%"
"1993- 11- 01","113.34","115.06","115.09","112.66","-1.52%"
"1993- 12- 01","112.66","113.28","114.62","112.53","-0.60%"
"1994- 01- 01","114.31","112.69","114.81","111.94","1.46%"
"1994- 02- 01","111.09","114.28","114.34","110.53","-2.82%"
"1994- 03- 01","106.28","111.12","111.22","105.72","-4.33%"
"1994- 04- 01","105.31","106.62","106.97","103.84","-0.91%"
"1994- 05- 01","104.97","105.38","106.41","102.56","-0.32%"
"1994- 06- 01","102.97","105.00","107.28","102.94","-1.91%"
"1994- 07- 01","105.16","102.97","105.25","102.16","2.13%"
"1994- 08- 01","105.25","104.91","105.75","103.38","0.09%"
"1994- 09- 01","101.47","105.22","106.12","101.06","-3.59%"
"1994- 10- 01","100.66","101.44","102.28","99.88","-0.80%"
"1994- 11- 01","100.25","100.66","100.97","99.06","-0.41%"
"1994- 12- 01","99.94","100.16","101.34","99.53","-0.31%"
"1995- 01- 01","101.69","99.97","101.78","99.19","1.75%"
"1995- 02- 01","104.38","101.75","104.38","101.12","2.65%"
"1995- 03- 01","103.91","104.38","105.69","102.97","-0.45%"
"1995- 04- 01","105.31","103.94","105.97","103.84","1.35%"
"1995- 05- 01","110.25","105.31","110.34","105.12","4.69%"
"1995- 06- 01","110.09","110.31","113.19","109.34","-0.15%"
"1995- 07- 01","108.91","110.16","111.97","108.03","-1.07%"
"1995- 08- 01","109.97","108.91","110.06","107.22","0.97%"
"1995- 09- 01","110.25","110.00","111.16","108.81","0.25%"
"1995- 10- 01","111.53","110.12","111.97","110.09","1.16%"
"1995- 11- 01","113.22","111.44","113.38","111.31","1.52%"
"1995- 12- 01","114.59","113.31","114.69","112.12","1.21%"
"1996- 01- 01","114.84","114.56","115.31","113.06","0.22%"
"1996- 02- 01","111.47","114.88","115.44","110.91","-2.93%"
"1996- 03- 01","108.91","111.59","112.84","108.22","-2.30%"
"1996- 04- 01","107.50","108.94","109.56","106.22","-1.29%"
"1996- 05- 01","106.50","107.47","108.00","105.88","-0.93%"
"1996- 06- 01","107.50","106.50","107.69","105.31","0.94%"
"1996- 07- 01","107.12","107.50","107.66","104.91","-0.35%"
"1996- 08- 01","106.16","107.16","109.47","105.75","-0.90%"
"1996- 09- 01","107.28","106.00","107.94","105.47","1.06%"
"1996- 10- 01","109.62","107.28","109.91","107.19","2.18%"
"1996- 11- 01","111.50","109.62","111.53","109.38","1.72%"
"1996- 12- 01","109.12","111.53","111.78","109.06","-2.13%"
"1997- 01- 01","108.78","109.12","109.34","107.56","-0.31%"
"1997- 02- 01","108.34","108.88","110.53","108.09","-0.40%"
"1997- 03- 01","105.50","108.25","108.44","105.41","-2.62%"
"1997- 04- 01","106.97","105.53","107.25","105.06","1.39%"
"1997- 05- 01","107.53","107.09","107.75","106.53","0.52%"
"1997- 06- 01","107.88","107.62","109.16","107.41","0.33%"
"1997- 07- 01","111.00","107.94","111.09","107.78","2.89%"
"1997- 08- 01","109.03","111.03","111.12","108.41","-1.77%"
"1997- 09- 01","110.12","109.09","110.81","108.72","1.00%"
"1997- 10- 01","111.75","110.16","112.38","109.53","1.48%"
"1997- 11- 01","111.62","111.69","112.00","110.97","-0.12%"
"1997- 12- 01","112.16","111.53","112.88","110.25","0.48%"
"1998- 01- 01","113.72","112.19","115.25","112.12","1.39%"
"1998- 02- 01","112.69","113.72","114.00","112.09","-0.91%"
"1998- 03- 01","112.38","112.75","113.38","111.50","-0.28%"
"1998- 04- 01","112.31","112.41","114.09","111.34","-0.06%"
"1998- 05- 01","112.97","112.31","113.16","111.75","0.59%"
"1998- 06- 01","113.84","112.88","114.22","112.53","0.77%"
"1998- 07- 01","113.56","113.81","114.41","113.06","-0.25%"
"1998- 08- 01","116.94","113.59","117.34","113.53","2.98%"
"1998- 09- 01","121.44","117.31","121.47","116.41","3.85%"
"1998- 10- 01","120.31","121.50","123.59","117.09","-0.93%"
"1998- 11- 01","119.03","120.28","120.31","117.19","-1.06%"
"1998- 12- 01","119.16","119.56","120.62","117.81","0.11%"
"1999- 01- 01","119.19","119.06","119.97","117.12","0.03%"
"1999- 02- 01","114.72","119.19","119.22","114.03","-3.75%"
"1999- 03- 01","114.69","114.69","116.00","113.78","-0.03%"
"1999- 04- 01","114.69","114.69","116.69","114.28","0.00%"
"1999- 05- 01","112.19","114.72","114.81","111.84","-2.18%"
"1999- 06- 01","111.19","112.25","112.25","109.16","-0.89%"
"1999- 07- 01","110.31","111.27","112.25","110.00","-0.79%"
"1999- 08- 01","110.00","110.28","111.66","108.72","-0.28%"
"1999- 09- 01","110.12","110.09","111.16","109.53","0.11%"
"1999- 10- 01","109.72","110.16","110.22","107.73","-0.36%"
"1999- 11- 01","109.25","109.69","110.88","109.00","-0.43%"
"1999- 12- 01","95.86","109.20","110.19","95.72","-12.26%"
"2000- 01- 01","94.78","95.66","95.77","93.67","-1.13%"
"2000- 02- 01","95.77","94.75","96.84","94.08","1.04%"
"2000- 03- 01","98.08","95.78","98.22","95.50","2.41%"
"2000- 04- 01","96.95","98.17","99.94","96.47","-1.15%"
"2000- 05- 01","96.95","96.94","97.05","94.83","0.00%"
"2000- 06- 01","98.48","96.98","98.98","96.98","1.58%"
"2000- 07- 01","98.89","98.44","99.28","97.62","0.42%"
"2000- 08- 01","100.16","98.84","100.41","98.84","1.28%"
"2000- 09- 01","100.22","100.20","100.72","99.31","0.06%"
"2000- 10- 01","100.70","100.27","102.09","99.67","0.48%"
"2000- 11- 01","102.88","100.73","102.98","99.84","2.16%"
"2000- 12- 01","104.86","102.67","105.56","102.30","1.92%"
"2001- 01- 01","105.22","104.86","106.56","103.62","0.34%"
"2001- 02- 01","106.33","105.47","106.34","104.09","1.05%"
"2001- 03- 01","106.20","106.38","107.52","105.41","-0.12%"
"2001- 04- 01","103.78","106.36","106.86","103.31","-2.28%"
"2001- 05- 01","103.69","103.83","105.62","102.69","-0.09%"
"2001- 06- 01","103.02","103.72","105.44","102.80","-0.65%"
"2001- 07- 01","106.11","103.02","106.19","102.69","3.00%"
"2001- 08- 01","107.22","106.03","107.75","105.00","1.05%"
"2001- 09- 01","108.78","107.20","109.92","106.17","1.45%"
"2001- 10- 01","111.52","108.75","111.86","108.28","2.52%"
"2001- 11- 01","108.25","111.72","112.41","105.53","-2.93%"
"2001- 12- 01","105.14","108.30","109.05","103.72","-2.87%"
"2002- 01- 01","105.88","105.30","107.38","103.86","0.70%"
"2002- 02- 01","107.25","105.84","107.67","105.52","1.29%"
"2002- 03- 01","102.45","107.23","107.34","101.91","-4.48%"
"2002- 04- 01","105.56","102.47","105.80","102.19","3.04%"
"2002- 05- 01","106.73","105.56","107.03","104.25","1.11%"
"2002- 06- 01","107.23","106.58","108.95","106.23","0.47%"
"2002- 07- 01","110.61","107.33","111.97","106.88","3.15%"
"2002- 08- 01","113.17","110.61","114.19","110.53","2.31%"
"2002- 09- 01","115.91","113.28","116.20","113.28","2.42%"
"2002- 10- 01","114.72","115.86","116.44","111.80","-1.03%"
"2002- 11- 01","112.52","114.80","115.47","112.06","-1.92%"
"2002- 12- 01","115.05","112.16","115.55","111.52","2.25%"
"2003- 01- 01","113.92","115.12","115.20","112.17","-0.98%"
"2003- 02- 01","116.72","114.06","116.81","113.59","2.46%"
